Assembly,Parliamentary Year,Term,Session No.,Sitting No.,Representative,Bill,Bill Type,Standing Committee,
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The South Asian Strategic Stability Institute University Islamabad (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Dar-ul-Madina International University Islamabad (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Pakistan Academy of Letters (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Trade Development Authority of Pakistan (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Trade Organizations (Amendment) Bill, 2019 (Insertion of new Section 31A)
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Capital University of Science and Technology (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Anti-Dumping Duties (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Countervailing Duties (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The National Tariff Commission (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Credit Bureaus (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Islamabad Capital Territory Local Government (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Plant Breeders Rights (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Deposit Protection Corporation (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Corporate Restructuring Companies (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The National Energy Efficiency and Conservation (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Futures Market (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Publication of Laws of Pakistan (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Pakistan Health Research Council (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Gas (Theft Control and Recovery) (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Pakistan Halal Authority (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Islamabad Subordinate Judiciary Service Tribunal (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Right of Access to Information (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Elections (Amendment) Bill, 2020 (Insertion of new section 16 -A)
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Compulsory Teaching of Holy Quran (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Alternative Dispute Resolution (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Limited Liability Partnership (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Pakistan Council for Science and Technology (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Hindu Marriage (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Pakistan National Accreditation Council (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Benami Transactions (Prohibition) (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Prevention of Trafficking in Person (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Sir -Syed Case (Centre for Advanced Studies in Engineering) Institute of Technology Islamabad (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Institute for Art and Culture (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Institute of Science and Technology Bahawalpur (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Prevention of Smuggling of Migrants (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Health Services Academy (Restructuring) (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Islamabad Healthcare Regulation (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Juvenile Justice System (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Islamabad Capital Territory Child Protection (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The National Civic Education Commission (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Transgender Persons (Protection of Rights) (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The COMSATS University Islamabad (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Corporate Rehabilitation (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The National Skills University Islamabad (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Not Taken Up
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The National University of Technology (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Introduced
National,2,15,18,10,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Marine Insurance (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Introduced
National,2,15,18,10,"Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Foreign Exchange (Prevention of Payments) (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Not Taken Up
National,2,15,18,10,"Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Transfer of Evacuee Land (Katchi Abadi) (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Introduced
National,2,15,18,10,"Syed Amin ul Haque[MQM]
Engineer Sabir Hussain[MQM]
Salah-ud-Din[MQM]
Iqbal Muhammad Ali Khan[MQM]
Kishwer Zehra[MQM]
Usama Qadri[MQM]","The Constitution (Amendment) Bill, 2020 (Articles 1, 51, 59, 106, 175A, 198 and 218)
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,Junaid Akbar[PTI],"The Constitution (Amendment) Bill, 2020 (Article 51)
[Support]",Private,Not Applicable,Introduced
National,2,15,18,10,Ghulam Bibi Bharwana[PTI],"The Institute for Bioresources Research Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,Sajida Begum[PTI],"The Trade Organizations (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,18,10,Junaid Akbar[PTI],"The Constitution (Amendment) Bill, 2020 (Article 223)
[Support]",Private,Not Applicable,Introduced
National,2,15,18,11,Shafqat Mehmood[PTI],"The University of Islamabad Bill, 2019",Government,Not Applicable,Passed
National,2,15,18,11,Ali Muhammad Khan[PTI],"The Federal Public Service Commission (Validation of Rules) Bill, 2019
[Support]",Government,Not Applicable,Deferred
National,2,15,19,1,Ali Muhammad Khan[PTI],"The Federal Public Service Commission (Validation of Rules) Bill, 2019",Government,Not Applicable,Passed
National,2,15,19,1,Muhammad Farogh Nasim[MQM],"The National Accountability (Second Amendment) Ordinance, 2019 ( XXVII of 2019)
[Support]",Government,Not Applicable,Laid
National,2,15,19,1,Muhammad Farogh Nasim[MQM],"The Enforcement of Women’s Property Rights (Amendment) Ordinance, 2019 ( XXIV of 2019)
[Support]",Government,Not Applicable,Laid
National,2,15,19,1,Dr. Abdul Hafeez Sheikh [Minister],"The Tax Laws (Second Amendment) Ordinance, 2019 (XXVI of 2019)
[Support]",Government,Not Applicable,Laid
National,2,15,19,2,Javairia Zafar[PTI],"The Emigration (Amendment) Bill, 2020
[Support]",Government,Not Applicable,Introduced
National,2,15,19,2,Muhammad Hammad Azhar[PTI],"The Government Savings Bank (Amendment) Bill, 2020
[Support]",Government,Not Applicable,Introduced
National,2,15,19,2,Muhammad Hammad Azhar[PTI],"The Post Office National Savings Certificate (Amendment) Bill, 2020
[Support]",Government,Not Applicable,Introduced
National,2,15,19,2,Muhammad Hammad Azhar[PTI],"The Post Office Cash Certificate (Amendment) Bill, 2020
[Support]",Government,Not Applicable,Introduced
National,2,15,19,2,Ijaz Ahmad Shah[PTI],"The Anti-terrorism (Amendment) Bill, 2020
[Support]",Government,Not Applicable,Introduced
National,2,15,19,5,"Shaista Pervaiz[PML-N]
Shaza Fatima Khawaja[PML-N]
Sardar Ayaz Sadiq[PML-N]","The Islamabad Compulsory Vaccination and Protection of Health Workers Bill, 2020
[Support]",Private,Not Applicable,Not Taken Up
National,2,15,19,5,Mehnaz Akber Aziz[PML-N],"The Islamabad Capital Territory Prohibition of Corporal Punishment Bill, 2019
[Support]",Private,Not Applicable,Not Taken Up
National,2,15,19,5,Mrs. Aliya Kamran[MMA],"The Legal Practitioners and Bar Councils (Amendment) Bill, 2019
[Support]",Private,Not Applicable,Not Taken Up
National,2,15,19,5,Mrs. Aliya Kamran[MMA],"The National Commission on the Status of Women (Amendment) Bill, 2019",Private,Not Applicable,Passed
National,2,15,19,5,"Engineer Sabir Hussain[MQM]
Salah-ud-Din[MQM]
Iqbal Muhammad Ali Khan[MQM]
Kishwer Zehra[MQM]
Usama Qadri[MQM]","The National Disaster Management (Amendment) Bill, 2018
[Support]",Private,Not Applicable,Not Taken Up
National,2,15,19,5,"Engineer Sabir Hussain[MQM]
Salah-ud-Din[MQM]
Iqbal Muhammad Ali Khan[MQM]
Kishwer Zehra[MQM]
Usama Qadri[MQM]","The Federal Universities (Amendment) Bill, 2019
[Support]",Private,Not Applicable,Not Taken Up
National,2,15,19,5,Syed Amin ul Haque[MQM],"The Pakistan Courier and Logistics Regulatory Authority Bill, 2019
[Support]",Private,Not Applicable,Not Taken Up
National,2,15,19,5,Shazia Marri[PPPP],"The Trained Paramedical Staff Facility Bill, 2019
[Support]",Private,Not Applicable,Not Taken Up
National,2,15,19,5,"Shazia Marri[PPPP]
Syed Naveed Qamar[PPPP]
Raja Pervez Ashraf[PPPP]","The Banking Companies (Amendment) Bill, 2019
[Support]",Private,Not Applicable,Not Taken Up
National,2,15,19,5,"Shazia Marri[PPPP]
Syed Naveed Qamar[PPPP]
Raja Pervez Ashraf[PPPP]","The Exit from Pakistan (Control) (Amendment) Bill, 2019
[Support]",Private,Not Applicable,Not Taken Up
National,2,15,19,5,"Syed Naveed Qamar[PPPP]
Mohsin Shah Nawaz Ranjha[PML-N]
Amjid Ali Khan[PTI]
Nafeesa Inayatullah Khan Khattak[PTI]","The Pakistan Institute for Parliamentary Services (Amendment) Bill, 2019",Private,Not Applicable,Passed
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Apprenticeship (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The National Counter Terrorism Authority (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Global Change Impact Studies Centre (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Shaheed Zulfiqar Ali Bhutto Medical University, Islamabad (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Federal Ombudsmen Institutional Reforms (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Islamabad Capital Territory Private Educational Institutions (Registration & Regulation) (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The My University Islamabad (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The South Asian Strategic Stability Institute University Islamabad (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Dar-ul-Madina International University Islamabad (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Pakistan Academy of Letters (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Trade Development Authority of Pakistan (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Trade Organizations (Amendment) Bill, 2020 (Insertion of new Section 31A)
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Capital University of Science and Technology (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Anti-Dumping Duties (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Countervailing Duties (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The National Tariff Commission (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Credit Bureaus (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Islamabad Capital Territory Local Government (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Plant Breeders Rights (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Deposit Protection Corporation (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Corporate Restructuring Companies (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The National Energy Efficiency and Conservation (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Futures Market (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Publication of Laws of Pakistan (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Pakistan Health Research Council (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Gas (Theft Control and Recovery) (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Pakistan Halal Authority (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Islamabad Subordinate Judiciary Service Tribunal (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Right of Access to Information (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Elections (Amendment) Bill, 2020 (Insertion of new section 16-A)
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Compulsory Teaching of Holy Quran (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Alternative Dispute Resolution (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
National,2,15,19,5,"Syed Fakhar Imam[PTI]
Riaz Fatyana[PTI]
Amjid Ali Khan[PTI]","The Limited Liability Partnership (Amendment) Bill, 2020
[Support]",Private,Not Applicable,Deferred
